hack-id,id,make_id,model_id,submodel_id,year,make,model,series,submodel,trim,description,msrp,invoice,created,modified,trim_id,trim_description,type,doors,length,width,seats,height,wheel_base,front_track,rear_track,ground_clearance,cargo_capacity,max_cargo_capacity,curb_weight,gross_weight,max_payload,max_towing_capacity,engine_type,fuel_type,cylinders,size,horsepower_hp,horsepower_rpm,torque_ft_lbs,torque_rpm,valves,valve_timing,cam_type,drive_type,transmission,fuel_tank_capacity,combined_mpg,epa_city_mpg,epa_highway_mpg,range_city,range_highway,battery_capacity_electric,epa_time_to_charge_hr_240v_electric,epa_kwh_100_mi_electric,range_electric,epa_highway_mpg_electric,epa_city_mpg_electric,epa_combined_mpg_electric
2018-Tacoma-SR5-SR5 4dr Double Cab 5.0 ft. SB (3.5L 6cyl 6A),15030,22,5688,70135,2018,Toyota,Tacoma,,SR5,SR5,SR5 4dr Double Cab 5.0 ft. SB (3.5L 6cyl 6A),31465,29149,2023-06-29T21:02:20-04:00,2023-06-29T21:02:20-04:00,15030,SR5 4dr Access Cab 6.1 ft. SB (2.7L 4cyl 6A),Truck (Access Cab),4,212.3,74.4,4,70.6,127.4,,,9.4,,,3980.0,5600.0,1620.0,3500.0,gas,regular unleaded,I4,2.7,159,5200,180.0,3800.0,16,Variable,Double overhead cam (DOHC),rear wheel drive,6-speed automatic,21.1,21,20,23,422,485,,,,,,,
2018-Tacoma-SR5-SR5 4dr Double Cab 6.1 ft. SB (3.5L 6cyl 6A),15030,22,5688,70135,2018,Toyota,Tacoma,,SR5,SR5,SR5 4dr Double Cab 6.1 ft. SB (3.5L 6cyl 6A),31965,29612,2023-06-29T21:02:20-04:00,2023-06-29T21:02:20-04:00,15030,SR5 4dr Access Cab 6.1 ft. SB (2.7L 4cyl 6A),Truck (Access Cab),4,212.3,74.4,4,70.6,127.4,,,9.4,,,3980.0,5600.0,1620.0,3500.0,gas,regular unleaded,I4,2.7,159,5200,180.0,3800.0,16,Variable,Double overhead cam (DOHC),rear wheel drive,6-speed automatic,21.1,21,20,23,422,485,,,,,,,
2018-Tacoma-SR5-SR5 4dr Double Cab 4WD 5.0 ft. SB (3.5L 6cyl 6A),15030,22,5688,70135,2018,Toyota,Tacoma,,SR5,SR5,SR5 4dr Double Cab 4WD 5.0 ft. SB (3.5L 6cyl 6A),34540,31981,2023-06-29T21:02:20-04:00,2023-06-29T21:02:20-04:00,15030,SR5 4dr Access Cab 6.1 ft. SB (2.7L 4cyl 6A),Truck (Access Cab),4,212.3,74.4,4,70.6,127.4,,,9.4,,,3980.0,5600.0,1620.0,3500.0,gas,regular unleaded,I4,2.7,159,5200,180.0,3800.0,16,Variable,Double overhead cam (DOHC),rear wheel drive,6-speed automatic,21.1,21,20,23,422,485,,,,,,,
2018-Tacoma-SR5-SR5 4dr Double Cab 4WD 6.1 ft. SB (3.5L 6cyl 6A),15030,22,5688,70135,2018,Toyota,Tacoma,,SR5,SR5,SR5 4dr Double Cab 4WD 6.1 ft. SB (3.5L 6cyl 6A),35040,32461,2023-06-29T21:02:20-04:00,2023-06-29T21:02:20-04:00,15030,SR5 4dr Access Cab 6.1 ft. SB (2.7L 4cyl 6A),Truck (Access Cab),4,212.3,74.4,4,70.6,127.4,,,9.4,,,3980.0,5600.0,1620.0,3500.0,gas,regular unleaded,I4,2.7,159,5200,180.0,3800.0,16,Variable,Double overhead cam (DOHC),rear wheel drive,6-speed automatic,21.1,21,20,23,422,485,,,,,,,
2018-Tacoma-TRD Off Road-TRD Off Road 4dr Access Cab 4WD 6.1 ft. SB (3.5L 6cyl 6A),15037,22,5688,70136,2018,Toyota,Tacoma,,TRD Off-Road,TRD Off Road,TRD Off Road 4dr Access Cab 4WD 6.1 ft. SB (3.5L 6cyl 6A),35380,33149,2023-06-29T21:02:20-04:00,2023-06-29T21:02:20-04:00,15037,TRD Off Road 4dr Access Cab 4WD 6.1 ft. SB (3.5L 6cyl 6A),Truck (Access Cab),4,212.3,75.2,4,70.6,127.4,,,9.4,,,4305.0,5600.0,1295.0,6700.0,gas,regular unleaded,V6,3.5,278,6000,265.0,4600.0,24,Variable,Double overhead cam (DOHC),four wheel drive,6-speed automatic,21.1,20,18,22,380,464,,,,,,,
2018-Tacoma-TRD Off Road-TRD Off Road 4dr Double Cab 5.0 ft. SB (3.5L 6cyl 6A),15037,22,5688,70136,2018,Toyota,Tacoma,,TRD Off-Road,TRD Off Road,TRD Off Road 4dr Double Cab 5.0 ft. SB (3.5L 6cyl 6A),33350,30896,2023-06-29T21:02:20-04:00,2023-06-29T21:02:20-04:00,15037,TRD Off Road 4dr Access Cab 4WD 6.1 ft. SB (3.5L 6cyl 6A),Truck (Access Cab),4,212.3,75.2,4,70.6,127.4,,,9.4,,,4305.0,5600.0,1295.0,6700.0,gas,regular unleaded,V6,3.5,278,6000,265.0,4600.0,24,Variable,Double overhead cam (DOHC),four wheel drive,6-speed automatic,21.1,20,18,22,380,464,,,,,,,
2018-Tacoma-TRD Off Road-TRD Off Road 4dr Double Cab 4WD 5.0 ft. SB (3.5L 6cyl 6M),15037,22,5688,70136,2018,Toyota,Tacoma,,TRD Off-Road,TRD Off Road,TRD Off Road 4dr Double Cab 4WD 5.0 ft. SB (3.5L 6cyl 6M),34685,32132,2023-06-29T21:02:20-04:00,2023-06-29T21:02:20-04:00,15037,TRD Off Road 4dr Access Cab 4WD 6.1 ft. SB (3.5L 6cyl 6A),Truck (Access Cab),4,212.3,75.2,4,70.6,127.4,,,9.4,,,4305.0,5600.0,1295.0,6700.0,gas,regular unleaded,V6,3.5,278,6000,265.0,4600.0,24,Variable,Double overhead cam (DOHC),four wheel drive,6-speed automatic,21.1,20,18,22,380,464,,,,,,,
2018-Tacoma-TRD Off Road-TRD Off Road 4dr Double Cab 4WD 5.0 ft. SB (3.5L 6cyl 6A),15037,22,5688,70136,2018,Toyota,Tacoma,,TRD Off-Road,TRD Off Road,TRD Off Road 4dr Double Cab 4WD 5.0 ft. SB (3.5L 6cyl 6A),36315,33641,2023-06-29T21:02:20-04:00,2023-06-29T21:02:20-04:00,15037,TRD Off Road 4dr Access Cab 4WD 6.1 ft. SB (3.5L 6cyl 6A),Truck (Access Cab),4,212.3,75.2,4,70.6,127.4,,,9.4,,,4305.0,5600.0,1295.0,6700.0,gas,regular unleaded,V6,3.5,278,6000,265.0,4600.0,24,Variable,Double overhead cam (DOHC),four wheel drive,6-speed automatic,21.1,20,18,22,380,464,,,,,,,
2018-Tacoma-TRD Off Road-TRD Off Road 4dr Double Cab 4WD 6.1 ft. SB (3.5L 6cyl 6A),15037,22,5688,70136,2018,Toyota,Tacoma,,TRD Off-Road,TRD Off Road,TRD Off Road 4dr Double Cab 4WD 6.1 ft. SB (3.5L 6cyl 6A),36925,34208,2023-06-29T21:02:20-04:00,2023-06-29T21:02:20-04:00,15037,TRD Off Road 4dr Access Cab 4WD 6.1 ft. SB (3.5L 6cyl 6A),Truck (Access Cab),4,212.3,75.2,4,70.6,127.4,,,9.4,,,4305.0,5600.0,1295.0,6700.0,gas,regular unleaded,V6,3.5,278,6000,265.0,4600.0,24,Variable,Double overhead cam (DOHC),four wheel drive,6-speed automatic,21.1,20,18,22,380,464,,,,,,,
2018-Tacoma-TRD PRO-TRD PRO 4dr Double Cab 4WD 5.0 ft. SB (3.5L 6cyl 6M),15056,22,5688,70137,2018,Toyota,Tacoma,,TRD Pro,TRD PRO,TRD PRO 4dr Double Cab 4WD 5.0 ft. SB (3.5L 6cyl 6M),41720,38663,2023-06-29T21:02:20-04:00,2023-06-29T21:02:20-04:00,15056,TRD PRO 4dr Double Cab 4WD 5.0 ft. SB (3.5L 6cyl 6M),Truck (Double Cab),4,212.3,75.2,5,71.6,127.4,,,9.4,,,4445.0,5600.0,1155.0,6400.0,gas,regular unleaded,V6,3.5,278,6000,265.0,4600.0,24,Variable,Double overhead cam (DOHC),four wheel drive,6-speed manual,21.1,18,17,21,359,443,,,,,,,
2015-Land Cruiser-Base-4dr SUV 4WD (5.7L 8cyl 6A),23551,22,3200,65282,2015,Toyota,Land Cruiser,,Base,Base,4dr SUV 4WD (5.7L 8cyl 6A),80155,71739,2023-06-29T21:05:55-04:00,2023-06-29T21:05:55-04:00,23551,4dr SUV 4WD (5.7L 8cyl 6A),SUV,5,194.9,77.6,8,74.0,112.2,64.6,64.4,8.9,16.1,81.7,5765.0,7275.0,1510.0,8200.0,gas,regular unleaded,V8,5.7,381,5600,401.0,3600.0,32,Variable,Double overhead cam (DOHC),four wheel drive,6-speed shiftable automatic,24.6,15,13,18,320,443,,,,,,,
2016-Land Cruiser-Base-4dr SUV 4WD (5.7L 8cyl 8A),20722,22,3200,66842,2016,Toyota,Land Cruiser,,Base,Base,4dr SUV 4WD (5.7L 8cyl 8A),83825,75024,2023-06-29T21:04:44-04:00,2023-06-29T21:04:44-04:00,20722,4dr SUV 4WD (5.7L 8cyl 8A),SUV,5,194.9,77.9,8,74.0,112.2,,,9.1,16.1,81.7,5815.0,7385.0,1320.0,8100.0,gas,regular unleaded,V8,5.7,381,5600,401.0,3600.0,32,Variable,Double overhead cam (DOHC),four wheel drive,8-speed shiftable automatic,24.6,15,13,18,320,443,,,,,,,
2017-Land Cruiser-Base-4dr SUV 4WD (5.7L 8cyl 8A),17933,22,3200,68437,2017,Toyota,Land Cruiser,,Base,Base,4dr SUV 4WD (5.7L 8cyl 8A),84775,75875,2023-06-29T21:03:33-04:00,2023-06-29T21:03:33-04:00,17933,4dr SUV 4WD (5.7L 8cyl 8A),SUV,5,194.9,77.6,8,74.0,112.2,,,8.9,16.1,81.7,5765.0,7275.0,1510.0,8100.0,gas,regular unleaded,V8,5.7,381,5600,401.0,3600.0,32,Variable,Double overhead cam (DOHC),four wheel drive,8-speed shiftable automatic,24.6,15,13,18,320,443,,,,,,,
2018-Land Cruiser-Base-4dr SUV 4WD (5.7L 8cyl 8A),14965,22,3200,70086,2018,Toyota,Land Cruiser,,Base,Base,4dr SUV 4WD (5.7L 8cyl 8A),84565,75685,2023-06-29T21:02:20-04:00,2023-06-29T21:02:20-04:00,14965,4dr SUV 4WD (5.7L 8cyl 8A),SUV,5,194.9,78.0,8,74.0,112.2,,,8.9,16.1,81.7,5815.0,7385.0,1570.0,8100.0,gas,regular unleaded,V8,5.7,381,5600,401.0,3600.0,32,Variable,Double overhead cam (DOHC),four wheel drive,8-speed shiftable automatic,24.6,15,13,18,320,443,,,,,,,
2019-Land Cruiser-Base-4dr SUV 4WD (5.7L 8cyl 8A),11899,22,3200,71798,2019,Toyota,Land Cruiser,,Base,Base,4dr SUV 4WD (5.7L 8cyl 8A),85165,76222,2023-06-29T21:01:10-04:00,2023-06-29T21:01:10-04:00,11899,4dr SUV 4WD (5.7L 8cyl 8A),SUV,5,194.9,78.0,8,74.0,112.2,,,8.9,16.1,81.7,5815.0,7385.0,1570.0,8100.0,gas,regular unleaded,V8,5.7,381,5600,401.0,3600.0,32,Variable,Double overhead cam (DOHC),four wheel drive,8-speed shiftable automatic,24.6,15,13,18,320,443,,,,,,,
2020-Land Cruiser-Base-4dr SUV 4WD (5.7L 8cyl 8A),8913,22,3200,73520,2020,Toyota,Land Cruiser,,Base,Base,4dr SUV 4WD (5.7L 8cyl 8A),85415,76446,2023-06-29T21:00:02-04:00,2023-06-29T21:00:02-04:00,8913,4dr SUV 4WD (5.7L 8cyl 8A),SUV,5,194.9,78.0,8,74.0,112.2,,,8.9,16.1,82.8,5815.0,7385.0,1570.0,8100.0,gas,regular unleaded,V8,5.7,381,5600,401.0,3600.0,32,Variable,Double overhead cam (DOHC),four wheel drive,8-speed shiftable automatic,24.6,14,13,17,320,418,,,,,,,
2020-Land Cruiser-Heritage Edition-Heritage Edition 4dr SUV 4WD (5.7L 8cyl 8A),8914,22,3200,73521,2020,Toyota,Land Cruiser,,Heritage Edition,Heritage Edition,Heritage Edition 4dr SUV 4WD (5.7L 8cyl 8A),87745,78532,2023-06-29T21:00:02-04:00,2023-06-29T21:00:02-04:00,8914,Heritage Edition 4dr SUV 4WD (5.7L 8cyl 8A),SUV,5,194.9,78.0,5,74.0,112.2,,,8.9,,82.8,5715.0,7385.0,1570.0,8100.0,gas,regular unleaded,V8,5.7,381,5600,401.0,3600.0,32,Variable,Double overhead cam (DOHC),four wheel drive,8-speed shiftable automatic,24.6,14,13,17,320,418,,,,,,,
2015-Corolla-L-L 4dr Sedan (1.8L 4cyl 6M),23526,22,3917,65278,2015,Toyota,Corolla,,L,L,L 4dr Sedan (1.8L 4cyl 6M),16950,16018,2023-06-29T21:05:55-04:00,2023-06-29T21:05:55-04:00,23526,L 4dr Sedan (1.8L 4cyl 6M),Sedan,4,182.6,69.9,5,57.3,106.3,,,,13.0,,2800.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,6-speed manual,13.2,31,28,37,370,488,,,,,,,
2015-Corolla-L-L 4dr Sedan (1.8L 4cyl 4A),23526,22,3917,65278,2015,Toyota,Corolla,,L,L,L 4dr Sedan (1.8L 4cyl 4A),17550,16585,2023-06-29T21:05:55-04:00,2023-06-29T21:05:55-04:00,23526,L 4dr Sedan (1.8L 4cyl 6M),Sedan,4,182.6,69.9,5,57.3,106.3,,,,13.0,,2800.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,6-speed manual,13.2,31,28,37,370,488,,,,,,,
2015-Corolla-LE-LE 4dr Sedan (1.8L 4cyl CVT),23528,22,3917,65279,2015,Toyota,Corolla,,LE,LE,LE 4dr Sedan (1.8L 4cyl CVT),18565,17189,2023-06-29T21:05:55-04:00,2023-06-29T21:05:55-04:00,23528,LE 4dr Sedan (1.8L 4cyl CVT),Sedan,4,182.6,69.9,5,57.3,106.3,,,,13.0,,2855.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,32,29,38,383,502,,,,,,,
2015-Corolla-LE Plus-LE Plus 4dr Sedan (1.8L 4cyl CVT),23528,22,3917,65279,2015,Toyota,Corolla,,LE,LE,LE Plus 4dr Sedan (1.8L 4cyl CVT),18965,17559,2023-06-29T21:05:55-04:00,2023-06-29T21:05:55-04:00,23528,LE 4dr Sedan (1.8L 4cyl CVT),Sedan,4,182.6,69.9,5,57.3,106.3,,,,13.0,,2855.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,32,29,38,383,502,,,,,,,
2015-Corolla-LE Premium-LE Premium 4dr Sedan (1.8L 4cyl CVT),23528,22,3917,65279,2015,Toyota,Corolla,,LE,LE,LE Premium 4dr Sedan (1.8L 4cyl CVT),22025,20393,2023-06-29T21:05:55-04:00,2023-06-29T21:05:55-04:00,23528,LE 4dr Sedan (1.8L 4cyl CVT),Sedan,4,182.6,69.9,5,57.3,106.3,,,,13.0,,2855.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,32,29,38,383,502,,,,,,,
2015-Corolla-LE Eco-LE Eco 4dr Sedan (1.8L 4cyl CVT),23529,22,3917,65280,2015,Toyota,Corolla,,LE Eco,LE Eco,LE Eco 4dr Sedan (1.8L 4cyl CVT),18965,17559,2023-06-29T21:05:55-04:00,2023-06-29T21:05:55-04:00,23529,LE Eco 4dr Sedan (1.8L 4cyl CVT),Sedan,4,182.6,69.9,5,57.3,106.3,,,,13.0,,2855.0,,,,gas,regular unleaded,I4,1.8,140,6100,126.0,4000.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,35,30,42,396,554,,,,,,,
2015-Corolla-LE Eco Plus-LE Eco Plus 4dr Sedan (1.8L 4cyl CVT),23529,22,3917,65280,2015,Toyota,Corolla,,LE Eco,LE Eco,LE Eco Plus 4dr Sedan (1.8L 4cyl CVT),19665,18208,2023-06-29T21:05:55-04:00,2023-06-29T21:05:55-04:00,23529,LE Eco 4dr Sedan (1.8L 4cyl CVT),Sedan,4,182.6,69.9,5,57.3,106.3,,,,13.0,,2855.0,,,,gas,regular unleaded,I4,1.8,140,6100,126.0,4000.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,35,30,42,396,554,,,,,,,
2015-Corolla-LE Eco Premium-LE Eco Premium 4dr Sedan (1.8L 4cyl CVT),23529,22,3917,65280,2015,Toyota,Corolla,,LE Eco,LE Eco,LE Eco Premium 4dr Sedan (1.8L 4cyl CVT),22725,21043,2023-06-29T21:05:55-04:00,2023-06-29T21:05:55-04:00,23529,LE Eco 4dr Sedan (1.8L 4cyl CVT),Sedan,4,182.6,69.9,5,57.3,106.3,,,,13.0,,2855.0,,,,gas,regular unleaded,I4,1.8,140,6100,126.0,4000.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,35,30,42,396,554,,,,,,,
2015-Corolla-S-S 4dr Sedan (1.8L 4cyl CVT),23531,22,3917,65281,2015,Toyota,Corolla,,S,S,S 4dr Sedan (1.8L 4cyl CVT),19195,17773,2023-06-29T21:05:55-04:00,2023-06-29T21:05:55-04:00,23531,S 4dr Sedan (1.8L 4cyl CVT),Sedan,4,183.1,69.9,5,57.3,106.3,,,,13.0,,2865.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,32,29,37,383,488,,,,,,,
2015-Corolla-S Plus-S Plus 4dr Sedan (1.8L 4cyl CVT),23531,22,3917,65281,2015,Toyota,Corolla,,S,S,S Plus 4dr Sedan (1.8L 4cyl CVT),19895,18421,2023-06-29T21:05:55-04:00,2023-06-29T21:05:55-04:00,23531,S 4dr Sedan (1.8L 4cyl CVT),Sedan,4,183.1,69.9,5,57.3,106.3,,,,13.0,,2865.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,32,29,37,383,488,,,,,,,
2015-Corolla-S Plus-S Plus 4dr Sedan (1.8L 4cyl 6M),23531,22,3917,65281,2015,Toyota,Corolla,,S,S,S Plus 4dr Sedan (1.8L 4cyl 6M),21495,19902,2023-06-29T21:05:55-04:00,2023-06-29T21:05:55-04:00,23531,S 4dr Sedan (1.8L 4cyl CVT),Sedan,4,183.1,69.9,5,57.3,106.3,,,,13.0,,2865.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,32,29,37,383,488,,,,,,,
2015-Corolla-S Premium-S Premium 4dr Sedan (1.8L 4cyl CVT),23531,22,3917,65281,2015,Toyota,Corolla,,S,S,S Premium 4dr Sedan (1.8L 4cyl CVT),22955,21255,2023-06-29T21:05:55-04:00,2023-06-29T21:05:55-04:00,23531,S 4dr Sedan (1.8L 4cyl CVT),Sedan,4,183.1,69.9,5,57.3,106.3,,,,13.0,,2865.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,32,29,37,383,488,,,,,,,
2016-Corolla-L-L 4dr Sedan (1.8L 4cyl 6M),20696,22,3917,66837,2016,Toyota,Corolla,,L,L,L 4dr Sedan (1.8L 4cyl 6M),17300,16349,2023-06-29T21:04:44-04:00,2023-06-29T21:04:44-04:00,20696,L 4dr Sedan (1.8L 4cyl 6M),Sedan,4,182.6,69.9,5,57.3,106.3,,,5.5,13.0,,2800.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,6-speed manual,13.2,31,28,37,370,488,,,,,,,
2016-Corolla-L-L 4dr Sedan (1.8L 4cyl 4A),20696,22,3917,66837,2016,Toyota,Corolla,,L,L,L 4dr Sedan (1.8L 4cyl 4A),17900,16916,2023-06-29T21:04:44-04:00,2023-06-29T21:04:44-04:00,20696,L 4dr Sedan (1.8L 4cyl 6M),Sedan,4,182.6,69.9,5,57.3,106.3,,,5.5,13.0,,2800.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,6-speed manual,13.2,31,28,37,370,488,,,,,,,
2016-Corolla-LE-LE 4dr Sedan (1.8L 4cyl CVT),20698,22,3917,66838,2016,Toyota,Corolla,,LE,LE,LE 4dr Sedan (1.8L 4cyl CVT),18735,17347,2023-06-29T21:04:44-04:00,2023-06-29T21:04:44-04:00,20698,LE 4dr Sedan (1.8L 4cyl CVT),Sedan,4,182.6,69.9,5,57.3,106.3,,,5.5,13.0,,2855.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,32,29,38,383,502,,,,,,,
2016-Corolla-LE Plus-LE Plus 4dr Sedan (1.8L 4cyl CVT),20698,22,3917,66838,2016,Toyota,Corolla,,LE,LE,LE Plus 4dr Sedan (1.8L 4cyl CVT),19135,17717,2023-06-29T21:04:44-04:00,2023-06-29T21:04:44-04:00,20698,LE 4dr Sedan (1.8L 4cyl CVT),Sedan,4,182.6,69.9,5,57.3,106.3,,,5.5,13.0,,2855.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,32,29,38,383,502,,,,,,,
2016-Corolla-LE Premium-LE Premium 4dr Sedan (1.8L 4cyl CVT),20698,22,3917,66838,2016,Toyota,Corolla,,LE,LE,LE Premium 4dr Sedan (1.8L 4cyl CVT),22195,20550,2023-06-29T21:04:44-04:00,2023-06-29T21:04:44-04:00,20698,LE 4dr Sedan (1.8L 4cyl CVT),Sedan,4,182.6,69.9,5,57.3,106.3,,,5.5,13.0,,2855.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,32,29,38,383,502,,,,,,,
2016-Corolla-LE Eco-LE Eco 4dr Sedan (1.8L 4cyl CVT),20699,22,3917,66839,2016,Toyota,Corolla,,LE Eco,LE Eco,LE Eco 4dr Sedan (1.8L 4cyl CVT),19135,17717,2023-06-29T21:04:44-04:00,2023-06-29T21:04:44-04:00,20699,LE Eco 4dr Sedan (1.8L 4cyl CVT),Sedan,4,182.6,69.9,5,57.3,106.3,,,5.5,13.0,,2855.0,,,,gas,regular unleaded,I4,1.8,140,6100,126.0,4000.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,35,30,42,396,554,,,,,,,
2016-Corolla-LE Eco Plus-LE Eco Plus 4dr Sedan (1.8L 4cyl CVT),20699,22,3917,66839,2016,Toyota,Corolla,,LE Eco,LE Eco,LE Eco Plus 4dr Sedan (1.8L 4cyl CVT),19835,18365,2023-06-29T21:04:44-04:00,2023-06-29T21:04:44-04:00,20699,LE Eco 4dr Sedan (1.8L 4cyl CVT),Sedan,4,182.6,69.9,5,57.3,106.3,,,5.5,13.0,,2855.0,,,,gas,regular unleaded,I4,1.8,140,6100,126.0,4000.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,35,30,42,396,554,,,,,,,
2016-Corolla-LE Eco Premium-LE Eco Premium 4dr Sedan (1.8L 4cyl CVT),20699,22,3917,66839,2016,Toyota,Corolla,,LE Eco,LE Eco,LE Eco Premium 4dr Sedan (1.8L 4cyl CVT),22895,21199,2023-06-29T21:04:44-04:00,2023-06-29T21:04:44-04:00,20699,LE Eco 4dr Sedan (1.8L 4cyl CVT),Sedan,4,182.6,69.9,5,57.3,106.3,,,5.5,13.0,,2855.0,,,,gas,regular unleaded,I4,1.8,140,6100,126.0,4000.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,35,30,42,396,554,,,,,,,
2016-Corolla-S-S 4dr Sedan (1.8L 4cyl CVT),20701,22,3917,66840,2016,Toyota,Corolla,,S,S,S 4dr Sedan (1.8L 4cyl CVT),19365,17930,2023-06-29T21:04:44-04:00,2023-06-29T21:04:44-04:00,20701,S 4dr Sedan (1.8L 4cyl CVT),Sedan,4,183.1,69.9,5,57.3,106.3,,,5.5,13.0,,2865.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,32,29,37,383,488,,,,,,,
2016-Corolla-S Plus-S Plus 4dr Sedan (1.8L 4cyl CVT),20701,22,3917,66840,2016,Toyota,Corolla,,S,S,S Plus 4dr Sedan (1.8L 4cyl CVT),20065,18578,2023-06-29T21:04:44-04:00,2023-06-29T21:04:44-04:00,20701,S 4dr Sedan (1.8L 4cyl CVT),Sedan,4,183.1,69.9,5,57.3,106.3,,,5.5,13.0,,2865.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,32,29,37,383,488,,,,,,,
2016-Corolla-S Plus-S Plus 4dr Sedan (1.8L 4cyl 6M),20701,22,3917,66840,2016,Toyota,Corolla,,S,S,S Plus 4dr Sedan (1.8L 4cyl 6M),21665,20059,2023-06-29T21:04:44-04:00,2023-06-29T21:04:44-04:00,20701,S 4dr Sedan (1.8L 4cyl CVT),Sedan,4,183.1,69.9,5,57.3,106.3,,,5.5,13.0,,2865.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,32,29,37,383,488,,,,,,,
2016-Corolla-S Premium-S Premium 4dr Sedan (1.8L 4cyl CVT),20701,22,3917,66840,2016,Toyota,Corolla,,S,S,S Premium 4dr Sedan (1.8L 4cyl CVT),23125,21413,2023-06-29T21:04:44-04:00,2023-06-29T21:04:44-04:00,20701,S 4dr Sedan (1.8L 4cyl CVT),Sedan,4,183.1,69.9,5,57.3,106.3,,,5.5,13.0,,2865.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,32,29,37,383,488,,,,,,,
2016-Corolla-Special Edition-Special Edition 4dr Sedan (1.8L 4cyl CVT),20705,22,3917,66841,2016,Toyota,Corolla,,Special Edition,Special Edition,Special Edition 4dr Sedan (1.8L 4cyl CVT),20635,19106,2023-06-29T21:04:44-04:00,2023-06-29T21:04:44-04:00,20705,Special Edition 4dr Sedan (1.8L 4cyl CVT),Sedan,4,183.1,69.9,5,57.3,106.3,,,5.6,13.0,,2865.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,32,29,37,383,488,,,,,,,
2017-Corolla-50th Anniversary Special Edition-50th Anniversary Special Edition 4dr Sedan (1.8L 4cyl CVT),17912,22,3917,68430,2017,Toyota,Corolla,,50th Anniversary Special Edition,50th Anniversary Special Edition,50th Anniversary Special Edition 4dr Sedan (1.8L 4cyl CVT),21900,20278,2023-06-29T21:03:33-04:00,2023-06-29T21:03:33-04:00,17912,50th Anniversary Special Edition 4dr Sedan (1.8L 4cyl CVT),Sedan,4,183.1,69.9,5,57.3,106.3,,,5.6,13.0,,2865.0,,,,gas,regular unleaded,I4,1.8,132,6000,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic,13.2,31,28,35,370,462,,,,,,,
